simplified_name	titulo	autor	nivel_educativo	materia	tipo	idioma	ilustraciones	genero	pagina	tamano	deposito_legal	isbn	edad	ficha_didactica
thats_just_how_life_is	That’s just how life is	Roger Otero Lorent	PRIMARIA	LITERATURA	OBRA_LITERARIA	INGLES		NOVELA_INFANTIL_JUVENIL	102.0	14 x 20 cm			TODO_PUBLICO	YES
the_heraclitus_syndrome	The Heraclitus Syndrome	Roger Otero Lorent	SECUNDARIA	LITERATURA	OBRA_LITERARIA	INGLES		CUENTOS_JUVENILES	110.0	14 x 20 cm			TODO_PUBLICO	YES
un_paseo_por_las_letras	Un paseo por las letras	Mariana López Acebedo	PRIMARIA	LITERATURA	OBRA_LITERARIA	ESPANOL	Sandra D.	CUENTOS_INFANTILES	78.0	14 x 21 cm	8-1-2421-2023	978-9917-0-2752-2	TODO_PUBLICO	YES
una_cita_con_dios	Una cita con Dios	Roger Otero Lorent	PRIMARIA	LITERATURA	OBRA_LITERARIA	ESPANOL	Genesis Gelbes	CUENTOS_INFANTILES_CONTRA_LA_VIOLENCIA	96.0	15 x 21 cm	8-1-2613-19	978-99974-0-997-3	TODO_PUBLICO	YES
una_historia_sencilla_y_atroz	Una historia sencilla y atroz	Jorge Arancibia	SECUNDARIA	LITERATURA	OBRA_LITERARIA	ESPANOL		NOVELA_JUVENIL	102.0		8-1-2422-2023	978-9917-0-2755-3	A_PARTIR_DE_12_ANOS_DE_EDAD	YES
una_historia_sobre_el_fin_del_mundo	Una historia sobre el fin del mundo	Jorge Arancibia	SECUNDARIA	LITERATURA	OBRA_LITERARIA	ESPANOL		NOVELA_JUVENIL	128.0	14 x 21 cm			A_PARTIR_DE_12_ANOS_DE_EDAD	YES
una_jaula_para_anibal	Una jaula para Aníbal	Roger Otero Lorent	PRIMARIA	LITERATURA	OBRA_LITERARIA	ESPANOL	Juanita Golondrina	CUENTOS_INFANTILES_CONTRA_LA_VIOLENCIA	90.0	15 x 21 cm	8-1-2511-19	978-99974-0-998-0	TODO_PUBLICO	YES
uningenuo_y_los_dragones	Uningenuo y los dragones	Roger Otero Lorent	PRIMARIA	LITERATURA	OBRA_LITERARIA	ESPANOL	Juanita Golondrina	CUENTO_INFANTIL	90.0	15 x 21 cm	8-1-2613-19	978-99974-0-997-3	TODO_PUBLICO	YES
voces_en_conflicto	Voces en conflicto	María del Carmen Cuevas H.	SECUNDARIA	LITERATURA	OBRA_LITERARIA	ESPANOL		NOVELA_JUVENIL	116.0		8-1-2423-2023	978-9917-0-2753-9	A_PARTIR_DE_12_ANOS_DE_EDAD	YES
xq	XQ	Roger Otero Lorent	SECUNDARIA	LITERATURA	OBRA_LITERARIA	ESPANOL		NOVELA_JUVENIL	98.0	14 x 20 cm			TODO_PUBLICO	YES
lenguaje_y_comunicacion-1-primaria	Lenguaje y Comunicación 1 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
lenguaje_y_comunicacion-2-primaria	Lenguaje y Comunicación 2 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
lenguaje_y_comunicacion-3-primaria	Lenguaje y Comunicación 3 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
lenguaje_y_comunicacion-4-primaria	Lenguaje y Comunicación 4 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
lenguaje_y_comunicacion-5-primaria	Lenguaje y Comunicación 5 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
lenguaje_y_comunicacion-6-primaria	Lenguaje y Comunicación 6 Primaria	Varios	PRIMARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-1-secundaria	Comunicación y Lenguaje 1 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-2-secundaria	Comunicación y Lenguaje 2 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-3-secundaria	Comunicación y Lenguaje 3 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-4-secundaria	Comunicación y Lenguaje 4 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-5-secundaria	Comunicación y Lenguaje 5 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
comunicacion_y_lenguaje-6-secundaria	Comunicación y Lenguaje 6 Secundaria	Varios	SECUNDARIA	LITERATURA	TEXTO_EDUCATIVO	ESPANOL								
aprendamos_jugando	Aprendamos jugando	Roger Otero Lorent	INICIAL	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-1-primaria	Educación Física, Deportes y Recreación 1 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-2-primaria	Educación Física, Deportes y Recreación 2 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-3-primaria	Educación Física, Deportes y Recreación 3 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-4-primaria	Educación Física, Deportes y Recreación 4 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-5-primaria	Educación Física, Deportes y Recreación 5 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-6-primaria	Educación Física, Deportes y Recreación 6 Primaria	Varios	PRIMARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-1-secundaria	Educación Física, Deportes y Recreación 1 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-2-secundaria	Educación Física, Deportes y Recreación 2 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-3-secundaria	Educación Física, Deportes y Recreación 3 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-4-secundaria	Educación Física, Deportes y Recreación 4 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-5-secundaria	Educación Física, Deportes y Recreación 5 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_fisica_deportes_y_recreacion-6-secundaria	Educación Física, Deportes y Recreación 6 Secundaria	Varios	SECUNDARIA	EDUCACION_FISICA	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-1-primaria	Artes Plásticas y Visuales 1 Primaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-2-primaria	Artes Plásticas y Visuales 2 Primaria	Varios	PRIMARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-3-primaria	Artes Plásticas y Visuales 3 Primaria	Varios	PRIMARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-4-primaria	Artes Plásticas y Visuales 4 Primaria	Varios	PRIMARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-5-primaria	Artes Plásticas y Visuales 5 Primaria	Varios	PRIMARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-6-primaria	Artes Plásticas y Visuales 6 Primaria	Varios	PRIMARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-1-secundaria	Artes Plásticas y Visuales 1 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-2-secundaria	Artes Plásticas y Visuales 2 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-3-secundaria	Artes Plásticas y Visuales 3 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-4-secundaria	Artes Plásticas y Visuales 4 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-5-secundaria	Artes Plásticas y Visuales 5 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
artes_plasticas_y_visuales-6-secundaria	Artes Plásticas y Visuales 6 Secundaria	Varios	SECUNDARIA	ARTES_PLASTICAS	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-1-primaria	Educación Musical 1 Primaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-2-primaria	Educación Musical 2 Primaria	Varios	PRIMARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-3-primaria	Educación Musical 3 Primaria	Varios	PRIMARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-4-primaria	Educación Musical 4 Primaria	Varios	PRIMARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-5-primaria	Educación Musical 5 Primaria	Varios	PRIMARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-6-primaria	Educación Musical 6 Primaria	Varios	PRIMARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-1-secundaria	Educación Musical 1 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-2-secundaria	Educación Musical 2 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-3-secundaria	Educación Musical 3 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-4-secundaria	Educación Musical 4 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-5-secundaria	Educación Musical 5 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
educacion_musical-6-secundaria	Educación Musical 6 Secundaria	Varios	SECUNDARIA	MUSICA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_psicologia_y_filosofia-1-secundaria	Cosmovisiones, Psicología Y Filosofía 1 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_psicologia_y_filosofia-2-secundaria	Cosmovisiones, Psicología Y Filosofía 2 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_filosofia_y_psicologia-3-secundaria	Cosmovisiones, Filosofía Y Psicología 3 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_filosofia_y_psicologia-4-secundaria	Cosmovisiones, Filosofía Y Psicología 4 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_filosofia_y_psicologia-5-secundaria	Cosmovisiones, Filosofía Y Psicología 5 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
cosmovisiones_filosofia_y_psicologia-6-secundaria	Cosmovisiones, Filosofía Y Psicología 6 Secundaria	Varios	SECUNDARIA	PSICOLOGIA	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-1-primaria	Mi Libro de valores 1 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-2-primaria	Mi Libro de valores 2 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-3-primaria	Mi Libro de valores 3 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-4-primaria	Mi Libro de valores 4 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-5-primaria	Mi Libro de valores 5 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-6-primaria	Mi Libro de valores 6 Primaria	Varios	PRIMARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-1-secundaria	Mi Libro de valores 1 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-2-secundaria	Mi Libro de valores 2 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-3-secundaria	Mi Libro de valores 3 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-4-secundaria	Mi Libro de valores 4 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-5-secundaria	Mi Libro de valores 5 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
mi_libro_de_valores-6-secundaria	Mi Libro de valores 6 Secundaria	Varios	SECUNDARIA	VALORES	TEXTO_EDUCATIVO	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-1	El Arte de pensar y no aplazarse en el intento 1	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-2	El Arte de pensar y no aplazarse en el intento 2	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-3	El Arte de pensar y no aplazarse en el intento 3	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-4	El Arte de pensar y no aplazarse en el intento 4	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-5	El Arte de pensar y no aplazarse en el intento 5	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
el_arte_de_pensar_y_no_aplazarse_en_el_intento-6	El Arte de pensar y no aplazarse en el intento 6	Pablo Guillermo W.	SECUNDARIA	PSICOLOGIA	OBRA_LITERARIA	ESPANOL								
